historical_sales,promotion,temperature,precipitation,regional_gdp,weekly_demand
128.4612448940976,1,86.12688374989925,0.6445524968877108,3.5977403254127394,870.36694884459
206.40522074553945,1,68.70736606307212,1.2909790423695096,2.7016854706941347,748.2909720014524
165.94741712625597,1,90.337277099165,3.953259137526568,4.048969669566215,905.1010695821363
242.0321774494362,0,69.64198536947703,1.474120324104796,2.7371845330073077,769.1001348857535
167.36880103488045,1,57.92642042407053,2.1777501062680313,3.016203506670068,694.0505700551794
177.690828339261,0,63.83475560051341,2.400481386506329,2.663757201996832,635.7235149355067
105.52296345272345,0,87.35811620006939,2.1310651862158485,3.11163541796013,827.0731625138857
177.38468403754615,1,73.44101822063332,1.9225565392740063,2.1288891536823624,662.293387090959
78.80603366855216,1,69.51712703509399,0.8047062364007553,2.7269791005916395,667.8718862839434
120.80485882571384,0,76.60018225852788,3.450927548279212,2.4539393998257166,621.4013954592189
238.02073280721487,1,80.01782736167544,3.8071966436378855,3.0676691739461455,835.758312719236
239.2900079325416,1,86.1739881590246,0.31734130587731424,3.497223687754454,960.0128493671939
221.27287808924825,0,89.48499229892926,0.9759714091136205,3.3230030935572756,902.7922598473967
151.65119284353935,0,71.40231354210914,1.7201896576229938,1.8141703195705539,674.2121590379897
197.614432192901,0,61.73952313917962,1.0354622050898086,4.02103482646394,731.7707187618215
199.81987304547158,1,70.86534838876725,2.5059655534558654,3.147639970310434,812.2030876367893
142.08176554037286,0,77.60280506582886,1.271727797593387,2.6117504297534997,690.7987559215799
275.1699150883575,1,65.3624107378939,4.165056067806603,3.0785639594954706,763.0103920384661
243.86811452878356,0,65.42849085104957,3.1905485943435963,3.0880949112513463,707.387352853722
188.95179130851682,0,78.43787881549885,2.212574030632215,2.666575641524218,703.9340234536131
201.34429194972654,0,74.5134764842955,3.026986263319732,3.0989583336710376,803.4012441683507
210.41914039737762,1,75.32796995411587,3.105900424357309,2.696263856189846,795.6857211550968
97.91325657878546,1,67.41504665299931,1.4360525119417566,2.797819003654989,702.1491161571918
187.64113087397016,0,72.69599285794233,1.1837827554580351,2.656860432122458,751.6792179589722
165.90078760011008,0,65.75766855731696,2.0781430629696476,2.2836643551301736,573.9478725109944
149.91899950525422,0,83.90198411124787,2.8616361244979442,3.072918235107692,733.2237286347284
185.94498535570224,1,85.35249334723753,2.1390603986534176,3.292649718258169,812.2702952874808
289.88432634247613,0,56.53812137761906,0.4230035178090028,3.2574417980381862,728.1644784813634
232.0421430633505,1,65.7048913980759,1.1971755560491577,3.409962626317617,828.4209913944675
171.44105051086015,0,60.03470744909921,1.926027136405622,3.162170105007434,685.9365589755834
228.62913906780793,0,68.49976065593101,1.9243343956741696,2.7336372508915483,715.4140112777687
